Event	ID	Name			Wwise Object Path	Notes
	738576892	ObjectStop			\Default Work Unit\InteractiveObjectEvents\ObjectStop	
	1261072912	ObjectStart			\Default Work Unit\InteractiveObjectEvents\ObjectStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	1908158473	Pitch			\Default Work Unit\Pitch	
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	34379592	Speed2	Speed			
	34379593	Speed3	Speed			
	34379595	Speed1	Speed			
	34379596	Speed6	Speed			
	34379598	Speed4	Speed			
	34379599	Speed5	Speed			
	339713560	Pitch3	Pitch			
	339713561	Pitch2	Pitch			
	339713562	Pitch1	Pitch			
	339713566	Pitch5	Pitch			
	339713567	Pitch4	Pitch			
	1193744000	Inst3	Instrument			
	1193744001	Inst2	Instrument			
	1193744002	Inst1	Instrument			
	1193744005	Inst6	Instrument			
	1193744006	Inst5	Instrument			
	1193744007	Inst4	Instrument			

State Group	ID	Name			Wwise Object Path	Notes
	3671213988	KeySignature			\Default Work Unit\KeySignature	

State	ID	Name	State Group			Notes
	493209582	CHarmMin	KeySignature			
	748895195	None	KeySignature			
	1392937788	BLyd	KeySignature			
	1906687985	FHarmMin	KeySignature			
	3815278403	CPhry	KeySignature			
	3908310863	CNatMin	KeySignature			
	4238998335	CDor	KeySignature			

Custom State	ID	Name	State Group	Owner		Notes
	43345679	CPhry	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	398944184	CNatMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	646798754	CHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	759892001	FHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	873252319	CDor	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2931073822	IctusRTPC			\Default Work Unit\IctusRTPC	
	3307332308	PitchRTPC			\Default Work Unit\PitchRTPC	
	4048269951	SpeedRTPC			\Default Work Unit\SpeedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	134542080	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\33Phry17_DD8FAA16.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		142
	134573276	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\25Phry2_F54A0A42.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\25Phryi\25Phryi\Ictus		34
	134675632	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 53Dor1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\53Dori\53Dori\Ictus		390804
	134692741	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\45Phry9_8522BD75.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		84
	135081616	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 53Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\53Dori\53Dori\Ictus		390804
	135429144	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Dor3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\42Dori\42Dori\Ictus		365856
	135832951	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	136789922	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		292596
	139059988	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\56Phry10_471CD77A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		90
	139705244	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 24Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\24Phryi\24Phryi\Ictus		347388
	140941013	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		310164
	140952172	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\26Phry7_9331A498.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		72
	141756053	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\42Phryi\42Phryi\Ictus		459024
	142000206	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Dor16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\44Dori\44Dori\Ictus		310236
	142046670	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 24Dor7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\24Dori\24Dori\Ictus		330900
	143114311	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	143666805	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Dor8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\56Dori\56Dori\Ictus		167532
	144625080	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Phry11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		514824
	144762451	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 24Phry11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\24Phryi\24Phryi\Ictus		347388
	144767714	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Dor16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\43Dori\43Dori\Ictus		368844
	146740446	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\12Phry17_EC94D717.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		142
	147170465	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\46Phry9_461EFF84.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		84
	147633199	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Dor7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\51Dori\51Dori\Ictus		502440
	148253852	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 15Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		225096
	151363867	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Dor3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\43Dori\43Dori\Ictus		368844
	152738128	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\21Phry7_248C629C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		72
	152972328	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Dor16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\41Dori\41Dori\Ictus		474324
	155744157	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\56Phry12_B4B462B6.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		104
	156014362	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 11Dor4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\11Dori\11Dori\Ictus		373596
	156199598	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	156807679	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry10_7E6F7878.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		92
	156968047	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\44Dori\44Dori\Ictus		310236
	158303261	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\13Phry11_2B6F60A2.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		102
	158477587	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\44Phry3_37F3A9E1.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		43
	158638062	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Dor9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\32Dori\32Dori\Ictus		434652
	159079573	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Dor7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\46Dori\46Dori\Ictus		218832
	159553030	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\26Phry9_461EFF84.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		86
	159828287	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	159972849	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	159988029	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\32Phry1_05F96905.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		27
	161657116	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\54Dori\54Dori\Ictus		326400
	162664069	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	162900293	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 15Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\15Dori\15Dori\Ictus		168828
	164175025	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\51Phry1_8A52F6A6.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		27
	164707252	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\45Phry6_D1378A93.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		64
	165230140	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\41Phry16_26F5051A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		134
	166450860	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry5_748AA5DE.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		59
	167181866	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Phry5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		291552
	168358028	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\46Phry1_1C52A614.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		26
	168676348	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		459024
	168915728	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 11Dor17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\11Dori\11Dori\Ictus		373596
	169089475	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\56Dori\56Dori\Ictus		167532
	169488096	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\14Dori\14Dori\Ictus		252096
	169808949	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\53Phry1_D352CE5D.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\53Phryi\53Phryi\Ictus		27
	172742890	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 53Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\53Phryi\53Phryi\Ictus		403188
	172985513	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Dor7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\42Dori\42Dori\Ictus		365856
	174902751	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry2_1B137BC6.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		37
	174986810	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 31Dor17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\31Dori\31Dori\Ictus		476448
	176764178	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Phry5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\36Phryi\36Phryi\Ictus		291552
	177476523	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\46Dori\46Dori\Ictus		218832
	177818640	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\41Phry13_645D38E8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		112
	178765306	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\33Phry16_3A48473C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		134
	179092594	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\36Phry17_3F90C894.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\36Phryi\36Phryi\Ictus		142
	179380690	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\42Phryi\42Phryi\Ictus		459024
	180062487	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 15Dor3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\15Dori\15Dori\Ictus		225096
	181369099	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	181467369	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	181572377	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	182273229	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		211596
	183523824	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\41Phry2_99F8EEB8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		35
	184599627	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\24Phry15_464B9FA9.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\24Phryi\24Phryi\Ictus		128
	185878755	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Phry8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		514824
	185904836	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Phry15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		291552
	186109396	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\33Phry11_2B6F60A2.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		96
	186536672	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Dor8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\35Dori\35Dori\Ictus		249036
